"","Taxon","wood.density","source"
"687","Rhodamnia argentea",0.7181,"AUSTRAITS_dataset_49"
"2090","Rhodamnia argentea",0.679,"AUSTRAITS_dataset_34"
"2091","Rhodamnia argentea",0.719,"AUSTRAITS_dataset_34"
"431","Rhodamnia rubescens",0.6622,"AUSTRAITS_dataset_49"
"2095","Rhodamnia rubescens",0.599,"AUSTRAITS_dataset_34"
"2096","Rhodamnia rubescens",0.663,"AUSTRAITS_dataset_34"
"893","Rhodomyrtus psidioides",0.7783,"AUSTRAITS_dataset_49"
"2103","Rhodosphaera rhodanthema",0.594,"AUSTRAITS_dataset_34"
"2104","Rhodosphaera rhodanthema",0.585,"AUSTRAITS_dataset_34"
"349","Sarcopteryx stipata",0.8385,"AUSTRAITS_dataset_49"
"2119","Sarcopteryx stipata",0.839,"AUSTRAITS_dataset_34"
"1146","Schefflera actinophylla",0.4,"AUSTRAITS_dataset_49"
"2121","Schefflera actinophylla",0.413,"AUSTRAITS_dataset_34"
"1122","Sloanea australis",0.516,"AUSTRAITS_dataset_49"
"2128","Sloanea australis",0.473,"AUSTRAITS_dataset_34"
"2129","Sloanea australis",0.538,"AUSTRAITS_dataset_34"
"927","Sloanea woollsii",0.5332,"AUSTRAITS_dataset_49"
"2132","Sloanea woollsii",0.513,"AUSTRAITS_dataset_34"
"2133","Sloanea woollsii",0.525,"AUSTRAITS_dataset_34"
"2327","Solanum mauritianum",0.449091629,"raw data in Jillian M. Mueller. 2009. CONSERVATION MANAGEMENT UNDER CLIMATE CHANGE: ON TROPICAL DROUGHT RESISTANCE, NONNANATIVE SPECIES RESPONSE TO INCREASING DISTURBANCE, AND ASSISTED MIGRATION. University of Notre Dame, MSc thesis. "
"1145","Sterculia quadrifida",0.309,"AUSTRAITS_dataset_49"
"2152","Sterculia quadrifida",0.303,"AUSTRAITS_dataset_34"
"2153","Sterculia quadrifida",0.4,"AUSTRAITS_dataset_34"
"2154","Sterculia quadrifida",0.276,"AUSTRAITS_dataset_34"
"432","Streblus brunonianus",0.65,"AUSTRAITS_dataset_49"
"2156","Streblus brunonianus",0.68,"AUSTRAITS_dataset_34"
"2157","Streblus brunonianus",0.693,"AUSTRAITS_dataset_34"
"2158","Streblus brunonianus",0.702,"AUSTRAITS_dataset_34"
"345","Synoum glandulosum",0.53,"AUSTRAITS_dataset_28"
"463","Synoum glandulosum",0.513,"AUSTRAITS_dataset_49"
"657","Synoum glandulosum",0.524,"AUSTRAITS_dataset_28"
"798","Synoum glandulosum",0.502,"AUSTRAITS_dataset_28"
"1387","Synoum glandulosum",0.512,"AUSTRAITS_dataset_20"
"2163","Synoum glandulosum",0.531,"AUSTRAITS_dataset_34"
"2164","Synoum glandulosum",0.581,"AUSTRAITS_dataset_34"
"300","Syzygium australe",0.59,"AUSTRAITS_dataset_49"
"2170","Syzygium australe",0.633,"AUSTRAITS_dataset_34"
"658","Syzygium floribundum",0.6364,"AUSTRAITS_dataset_49"
"140","Syzygium luehmannii",0.57,"AUSTRAITS_dataset_49"
"2176","Syzygium luehmannii",0.758,"AUSTRAITS_dataset_34"
"2177","Syzygium luehmannii",0.607,"AUSTRAITS_dataset_34"
"315","Syzygium oleosum",0.79,"AUSTRAITS_dataset_49"
"2185","Syzygium oleosum",0.883,"AUSTRAITS_dataset_34"
"2328","Syzygium oleosum",0.58133195,"J_Lawson_FieldWork"
"145","Toechima tenax",0.6622,"AUSTRAITS_dataset_49"
"622","Toona ciliata",0.389,"AUSTRAITS_dataset_49"
"1100","Toona ciliata",0.53,"AUSTRAITS_dataset_39"
"2195","Toona ciliata",0.383,"AUSTRAITS_dataset_34"
"2196","Toona ciliata",0.338,"AUSTRAITS_dataset_34"
"2197","Toona ciliata",0.33,"AUSTRAITS_dataset_34"
"2198","Toona ciliata",0.387,"AUSTRAITS_dataset_34"
"2199","Toona ciliata",0.43,"AUSTRAITS_dataset_34"
"2200","Toona ciliata",0.39,"AUSTRAITS_dataset_34"
"588","Trema tomentosa",0.46,"AUSTRAITS_dataset_39"
"2202","Trema tomentosa",0.326,"AUSTRAITS_dataset_34"
"2203","Trema tomentosa",0.344,"AUSTRAITS_dataset_34"
"2204","Trema tomentosa",0.322,"AUSTRAITS_dataset_34"
"2329","Trema tomentosa",0.330762133,"Global Wood Density Database average"
"368","Tristaniopsis laurina",0.8256,"AUSTRAITS_dataset_49"
"2209","Tristaniopsis laurina",0.697,"AUSTRAITS_dataset_34"
"2210","Tristaniopsis laurina",0.87,"AUSTRAITS_dataset_34"
"2330","Tristaniopsis laurina",0.653561451,"J_Lawson_FieldWork"
"2213","Trophis scandens",0.659,"AUSTRAITS_dataset_34"
"2331","Trophis scandens",0.658878333,"Global Wood Density Database average"
"680","Vitex melicopea",0.49,"AUSTRAITS_dataset_49"
"194","Wikstroemia indica",0.58,"AUSTRAITS_dataset_39"
"593","Wilkiea huegeliana",0.5719,"AUSTRAITS_dataset_49"
"2332","Wilkiea huegeliana",0.67,"Kooyman RM,  Westoby M. 2009. Costs of height gain in rainforest saplings: mainNAstem scaling, functional traits and strategy variation across 75 species. Annals of Botany 104: 987NA993"
