"","Taxon","leaf.area","source"
"350","Callerya megasperma",13.48,"Gallagher_field_workPHD"
"1106","Callerya megasperma",73.5,"AUSTRAITS_dataset_49"
"569","Canarium australasicum",21,"AUSTRAITS_dataset_68"
"730","Canarium australasicum",26.6,"AUSTRAITS_dataset_49"
"403","Capparis arborea",16.25,"AUSTRAITS_dataset_68"
"408","Capparis arborea",16.35,"Gallagher_field_workPHD"
"449","Capparis arborea",17.83,"Gallagher_field_workPHD"
"635","Capparis arborea",23.625,"AUSTRAITS_dataset_49"
"766","Capparis arborea",27.995,"AUSTRAITS_dataset_28"
"837","Capparis arborea",31.538,"AUSTRAITS_dataset_28"
"866","Capparis arborea",33.117,"AUSTRAITS_dataset_28"
"867","Capparis arborea",33.12,"AUSTRAITS_dataset_68"
"458","Capparis velutina",18.2,"AUSTRAITS_dataset_49"
"514","Capparis velutina",19.6,"AUSTRAITS_dataset_49"
"444","Carex appressa",17.48,"AUSTRAITS_dataset_68"
"841","Carex appressa",31.86,"AUSTRAITS_dataset_68"
"923","Carex appressa",36,"AUSTRAITS_dataset_10"
"67","Carissa ovata",3.75,"AUSTRAITS_dataset_68"
"85","Carissa ovata",4.62,"AUSTRAITS_dataset_49"
"1027","Carissa ovata",46.2,"AUSTRAITS_dataset_6"
"1000","Carronia multisepala",43.4,"AUSTRAITS_dataset_49"
"1039","Carronia multisepala",47.67,"AUSTRAITS_dataset_68"
"755","Castanospermum australe",27.65,"AUSTRAITS_dataset_32"
"756","Castanospermum australe",27.651,"AUSTRAITS_dataset_67"
"788","Castanospermum australe",29.333,"AUSTRAITS_dataset_68"
"811","Castanospermum australe",30.625,"AUSTRAITS_dataset_49"
"1158","Castanospermum australe",483.9,"AUSTRAITS_dataset_68"
"1","Casuarina cunninghamiana",0.001,"AUSTRAITS_dataset_49"
"2","Casuarina cunninghamiana",0.019,"AUSTRAITS_dataset_29"
"7","Casuarina cunninghamiana",0.188,"AUSTRAITS_dataset_8"
"9","Casuarina cunninghamiana",0.19,"AUSTRAITS_dataset_68"
"44","Cayratia clematidea",2.7,"AUSTRAITS_dataset_10"
"109","Cayratia clematidea",5.21,"AUSTRAITS_dataset_68"
"132","Cayratia clematidea",5.9,"Gallagher_field_workPHD"
"160","Cayratia clematidea",6.75,"AUSTRAITS_dataset_68"
"171","Cayratia clematidea",7.15,"Gallagher_field_workPHD"
"206","Cayratia clematidea",8.75,"AUSTRAITS_dataset_49"
"494","Cinnamomum oliveri",19.17,"AUSTRAITS_dataset_68"
"791","Cinnamomum oliveri",29.4,"AUSTRAITS_dataset_49"
"316","Cissus antarctica",12.44,"Gallagher_field_workPHD"
"470","Cissus antarctica",18.67,"AUSTRAITS_dataset_68"
"814","Cissus antarctica",30.9,"AUSTRAITS_dataset_68"
"827","Cissus antarctica",31.53,"AUSTRAITS_dataset_68"
"853","Cissus antarctica",32.34,"AUSTRAITS_dataset_68"
"909","Cissus antarctica",35.379,"AUSTRAITS_dataset_52"
"911","Cissus antarctica",35.38,"AUSTRAITS_dataset_68"
"959","Cissus antarctica",39.16,"AUSTRAITS_dataset_68"
"964","Cissus antarctica",39.61,"Gallagher_field_workPHD"
"967","Cissus antarctica",39.9,"AUSTRAITS_dataset_49"
"989","Cissus antarctica",41.63,"AUSTRAITS_dataset_68"
"1022","Cissus antarctica",45.46,"AUSTRAITS_dataset_68"
"1094","Cissus antarctica",65.048,"AUSTRAITS_dataset_8"
"1096","Cissus antarctica",65.05,"AUSTRAITS_dataset_68"
"6","Cissus hypoglauca",0.181,"AUSTRAITS_dataset_3"
"48","Cissus hypoglauca",2.816,"AUSTRAITS_dataset_10"
"301","Cissus hypoglauca",11.438,"AUSTRAITS_dataset_68"
"302","Cissus hypoglauca",11.44,"Gallagher_field_workPHD"
"325","Cissus hypoglauca",12.59,"AUSTRAITS_dataset_8"
"390","Cissus hypoglauca",15.67,"Gallagher_field_workPHD"
"394","Cissus hypoglauca",15.84,"Gallagher_field_workPHD"
"413","Cissus hypoglauca",16.5,"AUSTRAITS_dataset_68"
"425","Cissus hypoglauca",16.94,"Gallagher_field_workPHD"
"426","Cissus hypoglauca",16.942,"AUSTRAITS_dataset_68"
"450","Cissus hypoglauca",17.836,"AUSTRAITS_dataset_68"
"451","Cissus hypoglauca",17.84,"Gallagher_field_workPHD"
"466","Cissus hypoglauca",18.61,"AUSTRAITS_dataset_68"
"614","Cissus hypoglauca",22.969,"AUSTRAITS_dataset_49"
"769","Cissus hypoglauca",28.16,"AUSTRAITS_dataset_68"
"783","Cissus hypoglauca",28.756,"AUSTRAITS_dataset_8"
"903","Citronella moorei",35,"AUSTRAITS_dataset_68"
"932","Citronella moorei",36.75,"AUSTRAITS_dataset_49"
"311","Cleistanthus cunninghamii",12,"AUSTRAITS_dataset_68"
"328","Cleistanthus cunninghamii",12.6,"AUSTRAITS_dataset_49"
"619","Cleistanthus cunninghamii",23.15,"AUSTRAITS_dataset_68"
"620","Cleistanthus cunninghamii",23.153,"AUSTRAITS_dataset_28"
"621","Cleistanthus cunninghamii",23.23,"Gallagher_field_workPHD"
"698","Cleistanthus cunninghamii",25.488,"AUSTRAITS_dataset_28"
"994","Cleistanthus cunninghamii",42.292,"AUSTRAITS_dataset_28"
"23","Clematis aristata",0.9,"AUSTRAITS_dataset_10"
"213","Clematis aristata",9,"AUSTRAITS_dataset_68"
"274","Clematis aristata",10.5,"AUSTRAITS_dataset_49"
"655","Clematis aristata",24.31,"Gallagher_field_workPHD"
"656","Clematis aristata",24.312,"AUSTRAITS_dataset_68"
"876","Clematis aristata",34,"AUSTRAITS_dataset_68"
"879","Clematis aristata",34.07,"AUSTRAITS_dataset_8"
"1051","Clematis aristata",49.66,"Gallagher_field_workPHD"
"1093","Clerodendrum floribundum",64.969,"AUSTRAITS_dataset_49"
"1101","Clerodendrum floribundum",66.413,"AUSTRAITS_dataset_56"
"1043","Commersonia bartramia",47.84,"Gallagher_field_workPHD"
"1047","Commersonia bartramia",49,"AUSTRAITS_dataset_68"
"1082","Commersonia bartramia",61.25,"AUSTRAITS_dataset_49"
"515","Croton acronychioides",19.6,"AUSTRAITS_dataset_49"
"452","Cryptocarya bidwillii",17.85,"AUSTRAITS_dataset_49"
"454","Cryptocarya glaucescens",18,"AUSTRAITS_dataset_68"
"489","Cryptocarya glaucescens",19,"AUSTRAITS_dataset_68"
"532","Cryptocarya glaucescens",19.95,"AUSTRAITS_dataset_49"
"642","Cryptocarya glaucescens",24,"AUSTRAITS_dataset_10"
"760","Cryptocarya glaucescens",27.93,"AUSTRAITS_dataset_68"
"842","Cryptocarya glaucescens",31.867,"AUSTRAITS_dataset_8"
"858","Cryptocarya glaucescens",32.706,"AUSTRAITS_dataset_8"
"859","Cryptocarya glaucescens",32.71,"AUSTRAITS_dataset_68"
"296","Cryptocarya laevigata",11.33,"AUSTRAITS_dataset_68"
"733","Cryptocarya laevigata",26.815,"AUSTRAITS_dataset_67"
"734","Cryptocarya laevigata",26.82,"AUSTRAITS_dataset_32"
"738","Cryptocarya laevigata",26.906,"AUSTRAITS_dataset_49"
"812","Cryptocarya macdonaldii",30.8,"AUSTRAITS_dataset_49"
"455","Cryptocarya obovata",18,"AUSTRAITS_dataset_68"
"484","Cryptocarya obovata",18.9,"AUSTRAITS_dataset_49"
"358","Cryptocarya sclerophylla",14,"AUSTRAITS_dataset_49"
"382","Cryptocarya triplinervis",15,"AUSTRAITS_dataset_68"
"393","Cryptocarya triplinervis",15.81,"Gallagher_field_workPHD"
"731","Cupaniopsis anacardioides",26.667,"AUSTRAITS_dataset_68"
"808","Cupaniopsis anacardioides",30.13,"Gallagher_field_workPHD"
"888","Cupaniopsis anacardioides",34.54,"Gallagher_field_workPHD"
"897","Cupaniopsis anacardioides",34.79,"Gallagher_field_workPHD"
"934","Cupaniopsis anacardioides",37.013,"AUSTRAITS_dataset_56"
"966","Cupaniopsis anacardioides",39.88,"Gallagher_field_workPHD"
"987","Cupaniopsis anacardioides",41.398,"AUSTRAITS_dataset_68"
"637","Cupaniopsis newmanii",23.75,"AUSTRAITS_dataset_68"
"679","Cupaniopsis newmanii",24.938,"AUSTRAITS_dataset_49"
"392","Cupaniopsis serrata",15.75,"AUSTRAITS_dataset_49"
"587","Cyclophyllum coprosmoides",21.788,"AUSTRAITS_dataset_49"
"502","Daphnandra apatela",19.25,"AUSTRAITS_dataset_68"
"539","Daphnandra apatela",20.213,"AUSTRAITS_dataset_49"
"329","Daphnandra tenuipes",12.75,"AUSTRAITS_dataset_68"
"348","Daphnandra tenuipes",13.388,"AUSTRAITS_dataset_49"
"188","Derris involuta",8.313,"AUSTRAITS_dataset_49"
"183","Dioscorea transversa",8.03,"AUSTRAITS_dataset_68"
"184","Dioscorea transversa",8.035,"AUSTRAITS_dataset_8"
"331","Dioscorea transversa",12.777,"AUSTRAITS_dataset_8"
"332","Dioscorea transversa",12.78,"AUSTRAITS_dataset_68"
"389","Dioscorea transversa",15.65,"Gallagher_field_workPHD"
"433","Dioscorea transversa",17.12,"AUSTRAITS_dataset_68"
"560","Dioscorea transversa",20.78,"Gallagher_field_workPHD"
"713","Dioscorea transversa",26.03,"AUSTRAITS_dataset_68"
"772","Dioscorea transversa",28.33,"AUSTRAITS_dataset_68"
"846","Dioscorea transversa",32.13,"AUSTRAITS_dataset_68"
"1011","Dioscorea transversa",44.1,"AUSTRAITS_dataset_49"
"13","Diospyros australis",0.26,"AUSTRAITS_dataset_3"
"295","Diospyros australis",11.27,"AUSTRAITS_dataset_10"
"323","Diospyros australis",12.513,"AUSTRAITS_dataset_49"
"361","Diospyros australis",14.249,"AUSTRAITS_dataset_52"
"363","Diospyros australis",14.25,"AUSTRAITS_dataset_68"
"387","Diospyros australis",15.48,"AUSTRAITS_dataset_68"
"506","Diospyros australis",19.28,"AUSTRAITS_dataset_8"
"523","Diospyros australis",19.699,"AUSTRAITS_dataset_8"
"531","Diospyros australis",19.92,"Gallagher_field_workPHD"
"578","Diospyros australis",21.15,"Gallagher_field_workPHD"
"601","Diospyros australis",22.31,"AUSTRAITS_dataset_68"
"602","Diospyros australis",22.313,"AUSTRAITS_dataset_52"
"636","Diospyros australis",23.74,"Gallagher_field_workPHD"
"721","Diospyros fasciculosa",26.25,"AUSTRAITS_dataset_68"
"751","Diospyros fasciculosa",27.563,"AUSTRAITS_dataset_49"
"417","Diospyros geminata",16.538,"AUSTRAITS_dataset_49"
"275","Diospyros pentamera",10.5,"AUSTRAITS_dataset_68"
"333","Diospyros pentamera",12.82,"Gallagher_field_workPHD"
"353","Diospyros pentamera",13.85,"Gallagher_field_workPHD"
"374","Diospyros pentamera",14.7,"AUSTRAITS_dataset_49"
"415","Diospyros pentamera",16.5,"Gallagher_field_workPHD"
"565","Diospyros pentamera",20.88,"Gallagher_field_workPHD"
"1123","Diploglottis australis",86,"AUSTRAITS_dataset_68"
"1129","Diploglottis australis",90.3,"AUSTRAITS_dataset_49"
"1131","Diploglottis australis",95.469,"AUSTRAITS_dataset_68"
"732","Dissiliaria baloghioides",26.775,"AUSTRAITS_dataset_49"
"610","drypetes deplanchei",22.82,"AUSTRAITS_dataset_29"
"339","Drypetes deplanchei",13,"AUSTRAITS_dataset_68"
"429","Drypetes deplanchei",17.01,"Gallagher_field_workPHD"
"480","Drypetes deplanchei",18.802,"AUSTRAITS_dataset_49"
"542","Drypetes deplanchei",20.28,"Gallagher_field_workPHD"
"612","Drypetes deplanchei",22.86,"Gallagher_field_workPHD"
"662","Drypetes deplanchei",24.75,"Gallagher_field_workPHD"
"787","Dysoxylum rufum",29,"AUSTRAITS_dataset_68"
"914","Dysoxylum rufum",35.525,"AUSTRAITS_dataset_49"
"1041","Dysoxylum rufum",47.77,"Gallagher_field_workPHD"
"590","Elaeagnus triflora",22.05,"AUSTRAITS_dataset_49"
"741","Elaeagnus triflora",26.98,"AUSTRAITS_dataset_68"
"604","Elaeocarpus grandis",22.5,"AUSTRAITS_dataset_68"
"753","Elaeocarpus grandis",27.62,"AUSTRAITS_dataset_32"
"208","Elaeocarpus obovatus",8.9,"Gallagher_field_workPHD"
"320","Elaeocarpus obovatus",12.5,"AUSTRAITS_dataset_68"
"330","Elaeocarpus obovatus",12.77,"Gallagher_field_workPHD"
"343","Elaeocarpus obovatus",13.125,"AUSTRAITS_dataset_49"
"643","Elattostachys nervosa",24,"AUSTRAITS_dataset_68"
"686","Elattostachys nervosa",25.2,"AUSTRAITS_dataset_49"
"265","Elattostachys xylocarpa",10.083,"AUSTRAITS_dataset_68"
"286","Elattostachys xylocarpa",10.588,"AUSTRAITS_dataset_49"
"258","Embelia australiana",10.08,"AUSTRAITS_dataset_68"
"435","Embelia australiana",17.136,"AUSTRAITS_dataset_49"
"442","Embelia australiana",17.31,"AUSTRAITS_dataset_68"
"694","Embelia australiana",25.41,"AUSTRAITS_dataset_68"
"706","Embelia australiana",25.6,"AUSTRAITS_dataset_68"
"764","Embelia australiana",27.97,"AUSTRAITS_dataset_68"
"838","Embelia australiana",31.64,"Gallagher_field_workPHD"
"406","Endiandra discolor",16.33,"AUSTRAITS_dataset_68"
"459","Endiandra discolor",18.2,"AUSTRAITS_dataset_49"
"629","Endiandra discolor",23.37,"AUSTRAITS_dataset_39"
"719","Endiandra discolor",26.2,"Gallagher_field_workPHD"
"1015","Endiandra discolor",44.49,"Gallagher_field_workPHD"
"863","Endiandra globosa",33,"AUSTRAITS_dataset_68"
"992","Endiandra globosa",41.948,"AUSTRAITS_dataset_49"
"623","Endiandra pubens",23.33,"AUSTRAITS_dataset_68"
"660","Endiandra pubens",24.5,"AUSTRAITS_dataset_49"
"218","Endiandra sieberi",9.1,"AUSTRAITS_dataset_49"
"586","Endiandra sieberi",21.61,"Gallagher_field_workPHD"
"418","Endiandra virens",16.625,"AUSTRAITS_dataset_49"
"840","Erythrina species 'Croftby'",31.85,"AUSTRAITS_dataset_49"
"905","Eupomatia bennettii",35,"AUSTRAITS_dataset_68"
"1080","Eupomatia bennettii",60.638,"AUSTRAITS_dataset_49"
"598","Eupomatia laurina",22.17,"AUSTRAITS_dataset_68"
"648","Eupomatia laurina",24.07,"AUSTRAITS_dataset_10"
"809","Eupomatia laurina",30.52,"AUSTRAITS_dataset_68"
"810","Eupomatia laurina",30.521,"AUSTRAITS_dataset_8"
"817","Eupomatia laurina",30.95,"Gallagher_field_workPHD"
"848","Eupomatia laurina",32.17,"Gallagher_field_workPHD"
"855","Eupomatia laurina",32.39,"Gallagher_field_workPHD"
"860","Eupomatia laurina",32.97,"AUSTRAITS_dataset_68"
"862","Eupomatia laurina",32.972,"AUSTRAITS_dataset_28"
"883","Eupomatia laurina",34.28,"AUSTRAITS_dataset_68"
"884","Eupomatia laurina",34.281,"AUSTRAITS_dataset_8"
"889","Eupomatia laurina",34.562,"AUSTRAITS_dataset_28"
"891","Eupomatia laurina",34.639,"AUSTRAITS_dataset_8"
"892","Eupomatia laurina",34.64,"AUSTRAITS_dataset_68"
"920","Eupomatia laurina",35.92,"Gallagher_field_workPHD"
"950","Eupomatia laurina",38.64,"AUSTRAITS_dataset_28"
"975","Eupomatia laurina",40.28,"Gallagher_field_workPHD"
"988","Eupomatia laurina",41.563,"AUSTRAITS_dataset_49"
"995","Eupomatia laurina",42.437,"AUSTRAITS_dataset_8"
"996","Eupomatia laurina",42.44,"AUSTRAITS_dataset_68"
"1001","Eupomatia laurina",43.4,"Gallagher_field_workPHD"
"1110","Eupomatia laurina",75.65,"AUSTRAITS_dataset_39"
"351","Euroschinus falcatus",13.75,"AUSTRAITS_dataset_68"
"493","Euroschinus falcatus",19.1,"Gallagher_field_workPHD"
"608","Euroschinus falcatus",22.6,"Gallagher_field_workPHD"
"633","Euroschinus falcatus",23.53,"Gallagher_field_workPHD"
"641","Euroschinus falcatus",23.87,"AUSTRAITS_dataset_49"
"786","Euroschinus falcatus",28.94,"Gallagher_field_workPHD"
"976","Euroschinus falcatus",40.42,"AUSTRAITS_dataset_39"
"445","Ficus coronata",17.5,"AUSTRAITS_dataset_68"
"462","Ficus coronata",18.375,"AUSTRAITS_dataset_49"
"696","Ficus coronata",25.41,"AUSTRAITS_dataset_68"
"697","Ficus coronata",25.412,"AUSTRAITS_dataset_8"
"710","Ficus coronata",25.85,"AUSTRAITS_dataset_68"
"711","Ficus coronata",25.852,"AUSTRAITS_dataset_28"
"727","Ficus coronata",26.29,"Gallagher_field_workPHD"
"929","Ficus coronata",36.716,"AUSTRAITS_dataset_8"
"930","Ficus coronata",36.72,"AUSTRAITS_dataset_68"
"991","Ficus coronata",41.718,"AUSTRAITS_dataset_28"
"1088","Ficus coronata",61.777,"AUSTRAITS_dataset_28"
"800","Ficus fraseri",29.925,"AUSTRAITS_dataset_49"
"803","Ficus fraseri",30,"AUSTRAITS_dataset_68"
"824","Ficus fraseri",31.232,"AUSTRAITS_dataset_28"
"915","Ficus fraseri",35.68,"AUSTRAITS_dataset_28"
"968","Ficus fraseri",39.952,"AUSTRAITS_dataset_28"
"1020","Ficus fraseri",45.28,"Gallagher_field_workPHD"
"1065","Ficus fraseri",52.133,"AUSTRAITS_dataset_28"
"427","Ficus obliqua",16.979,"AUSTRAITS_dataset_49"
"533","Ficus obliqua",20,"AUSTRAITS_dataset_68"
"580","Ficus obliqua",21.22,"Gallagher_field_workPHD"
"516","Ficus opposita",19.6,"AUSTRAITS_dataset_56"
"1030","Ficus opposita",46.638,"AUSTRAITS_dataset_49"
"1072","Ficus opposita",55.65,"AUSTRAITS_dataset_39"
"1097","ficus racemosa",65.468,"AUSTRAITS_dataset_29"
"1068","Ficus racemosa",52.5,"AUSTRAITS_dataset_49"
"1081","Ficus racemosa",60.9,"AUSTRAITS_dataset_56"
"1105","Ficus racemosa",72,"AUSTRAITS_dataset_68"
"1028","Ficus virens",46.288,"AUSTRAITS_dataset_49"
"1075","Ficus watkinsiana",58.33,"AUSTRAITS_dataset_68"
"1083","Ficus watkinsiana",61.25,"Gallagher_field_workPHD"
"1089","Ficus watkinsiana",63,"AUSTRAITS_dataset_49"
"346","Flagellaria indica",13.23,"AUSTRAITS_dataset_56"
"365","Flagellaria indica",14.38,"AUSTRAITS_dataset_68"
"366","Flagellaria indica",14.382,"AUSTRAITS_dataset_52"
"397","Flagellaria indica",16.119,"AUSTRAITS_dataset_52"
"399","Flagellaria indica",16.12,"AUSTRAITS_dataset_68"
"544","Flagellaria indica",20.53,"AUSTRAITS_dataset_68"
"562","Flagellaria indica",20.83,"AUSTRAITS_dataset_68"
"606","Flagellaria indica",22.54,"AUSTRAITS_dataset_68"
"681","Flagellaria indica",24.955,"AUSTRAITS_dataset_49"
"728","Flagellaria indica",26.4,"AUSTRAITS_dataset_68"
"796","Flagellaria indica",29.63,"AUSTRAITS_dataset_68"
"868","Flagellaria indica",33.16,"Gallagher_field_workPHD"
"954","Flagellaria indica",38.78,"AUSTRAITS_dataset_68"
"872","Flindersia schottiana",33.75,"AUSTRAITS_dataset_68"
"913","Flindersia schottiana",35.44,"Gallagher_field_workPHD"
"1073","Flindersia schottiana",55.878,"AUSTRAITS_dataset_49"
"31","Geitonoplesium cymosum",1.54,"Gallagher_field_workPHD"
"38","Geitonoplesium cymosum",2.209,"AUSTRAITS_dataset_8"
"39","Geitonoplesium cymosum",2.21,"AUSTRAITS_dataset_68"
"43","Geitonoplesium cymosum",2.55,"Gallagher_field_workPHD"
"49","Geitonoplesium cymosum",2.82,"AUSTRAITS_dataset_10"
"53","Geitonoplesium cymosum",3.02,"Gallagher_field_workPHD"
"75","Geitonoplesium cymosum",3.98,"AUSTRAITS_dataset_68"
"117","Geitonoplesium cymosum",5.6,"AUSTRAITS_dataset_68"
"123","Geitonoplesium cymosum",5.61,"AUSTRAITS_dataset_68"
"135","Geitonoplesium cymosum",6,"AUSTRAITS_dataset_68"
"137","Geitonoplesium cymosum",6.01,"AUSTRAITS_dataset_68"
"216","Geitonoplesium cymosum",9.04,"AUSTRAITS_dataset_68"
"217","Geitonoplesium cymosum",9.041,"AUSTRAITS_dataset_8"
"225","Geitonoplesium cymosum",9.713,"AUSTRAITS_dataset_49"
"238","Geitonoplesium cymosum",9.8,"AUSTRAITS_dataset_68"
"303","Geitonoplesium cymosum",11.51,"AUSTRAITS_dataset_68"
"287","Glochidion ferdinandi",10.7,"AUSTRAITS_dataset_10"
"324","Glochidion ferdinandi",12.513,"AUSTRAITS_dataset_49"
"464","Glochidion ferdinandi",18.402,"AUSTRAITS_dataset_52"
"541","Glochidion ferdinandi",20.23,"Gallagher_field_workPHD"
"632","Glochidion ferdinandi",23.48,"Gallagher_field_workPHD"
"692","Glochidion ferdinandi",25.351,"AUSTRAITS_dataset_30"
"900","Glochidion ferdinandi",34.9,"Gallagher_field_workPHD"
"24","Grevillea robusta",1.155,"AUSTRAITS_dataset_49"
"223","Guioa semiglauca",9.6,"AUSTRAITS_dataset_10"
"288","Guioa semiglauca",10.833,"AUSTRAITS_dataset_68"
"298","Guioa semiglauca",11.375,"AUSTRAITS_dataset_49"
"309","Guioa semiglauca",11.77,"Gallagher_field_workPHD"
